track_id,track_name,artist_name,danceability,energy,valence,speechiness
3rUGC1vUpkDG9CZFHMur1t,greedy,Tate McRae,0.749,0.729,0.816,0.0321
1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SZA,0.644,0.735,0.418,0.0391
1xK59OXxi2TAAAbmZK0kBL,Romantic Homicide,d4vd,0.571,0.544,0.216,0.0299
6AQbmUe0Qwf5PZnt4HmTXv,Boy's a liar Pt. 2,PinkPantheress,0.696,0.809,0.857,0.05
2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,0.716,0.613,0.157,0.0522
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,0.552,0.702,0.564,0.157
2i2gDpKKWjvnRTOZRhaPh2,Moonlight,Kali Uchis,0.64,0.719,0.889,0.0516
1odExI7RdWc4BT515LTAwj,Daylight,David Kushner,0.508,0.43,0.324,0.0335
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),"Tyler, The Creator",0.558,0.559,0.62,0.0959
5mjYQaktjmjcMKcUIcqz4s,Strangers,Kenya Grace,0.628,0.523,0.416,0.0946
7x9aauaA9cu6tyfpHnqDLo,Seven (feat. Latto),Jung Kook,0.788,0.841,0.904,0.0432
5aIVCx5tnk0ntmdiinnYvw,Water,Tyla,0.673,0.722,0.519,0.0755
4xhsWYTOGcal8zt0J161CU,Lovin On Me,Jack Harlow,0.943,0.558,0.606,0.0568
4nrPB8O7Y7wsOCJdgXkthe,"Shakira: Bzrp Music Sessions, Vol. 53",Bizarrap,0.842,0.745,0.53,0.0399
6dgUya35uo964z7GZXM07g,Nonsense,Sabrina Carpenter,0.74,0.697,0.732,0.034
7KokYm8cMIXCsGVmUvKtqf,Karma,Taylor Swift,0.64,0.619,0.121,0.065
6wsqVwoiVH2kde4k4KKAFU,I KNOW ?,Travis Scott,0.927,0.619,0.817,0.0539
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,SZA,0.559,0.551,0.392,0.132
6GGtHZgBycCgGBUhZo81xe,Say Yes To Heaven,Lana Del Rey,0.485,0.348,0.145,0.0257
6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,0.391,0.084,0.111,0.0317
1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez,0.551,0.55,0.342,0.0286
59uQI0PADDKeE6UZDTJEe8,Last Night,Morgan Wallen,0.492,0.673,0.488,0.0347
3dnP0JxCgygwQH9Gm7q7nb,Ella Baila Sola,Eslabon Armado,0.668,0.758,0.834,0.0332
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),David Guetta,0.561,0.965,0.304,0.0343
1bDbXMyjaUIooNwFE9wn0N,Rich Flex,Drake,0.549,0.518,0.418,0.257
6WzRpISELf3YglGAh7TXcG,Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd,0.854,0.674,0.848,0.184
2FDTHlrBguDzQkp7PVj16Q,Sprinter,Dave,0.918,0.681,0.706,0.201
4rXLjWdF2ZZpXCVTfWcshS,fukumean,Gunna,0.847,0.622,0.22,0.0903
5ww2BF9slyYgNOk37BlC4u,La Bachata,Manuel Turizo,0.835,0.679,0.85,0.0364
5odlY52u43F5BjByhxg7wg,golden hour,JVKE,0.515,0.593,0.153,0.0322
2Zo1PcszsT9WQ0ANntJbID,Feather,Sabrina Carpenter,0.791,0.694,0.826,0.0335
0DWdj2oZMBFSzRsi2Cvfzf,TQG,KAROL G,0.587,0.647,0.686,0.327
4MjDJD8cW7iVeWInc2Bdyj,MONACO,Bad Bunny,0.787,0.621,0.13,0.068
2Hh3ETdQKrmSI3QS0hme7g,Too Many Nights (feat. Don Toliver & with Future),Metro Boomin,0.573,0.668,0.145,0.0467
1vYXt7VSjH9JIM5oRRo7vA,Dance The Night - From Barbie The Album,Dua Lipa,0.671,0.845,0.775,0.048
5w40ZYhbBMAlHYNDaVJIUu,Chemical,Post Malone,0.49,0.88,0.392,0.0435
4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),Zach Bryan,0.429,0.453,0.155,0.0459
1Iq8oo9XkmmvCQiGOfORiz,Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,0.599,0.651,0.153,0.035
7DswEZZthZ6piQpL25qGAM,On My Mama,Victoria Monét,0.675,0.546,0.607,0.0511
741UUVE2kuITl0c6zuqqbO,Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj,0.77,0.58,0.753,0.247
2UW7JaomAMuX9pZrjVpHAU,La Bebe - Remix,Yng Lvcas,0.812,0.479,0.559,0.333
5L3ecxQnQ9qTBmnLQiwf0C,K-POP,Travis Scott,0.814,0.618,0.535,0.0619
7aqfrAY2p9BUSiupwk3svU,First Person Shooter (feat. J. Cole),Drake,0.475,0.655,0.245,0.33
2gyxAWHebV7xPYVxqoi86f,get him back!,Olivia Rodrigo,0.553,0.847,0.733,0.187
0QHEIqNKsMoOY5urbzN48u,Made You Look,Meghan Trainor,0.834,0.522,0.854,0.0703
5sdQOyqq2IDhvmx2lHOpwd,Super Shy,NewJeans,0.776,0.817,0.515,0.0748
1i9lZvlaDdWDPyXEE95aiq,TELEKINESIS (feat. SZA & Future),Travis Scott,0.458,0.535,0.216,0.0281
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,0.464,0.417,0.479,0.0256
5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,SZA,0.358,0.284,0.276,0.0285
4P9Q0GojKVXpRTJCaL3kyy,All Of The Girls You Loved Before,Taylor Swift,0.729,0.467,0.401,0.0419
3iHzKA9HlXf5wsGdsrsnSA,Forget Me,Lewis Capaldi,0.451,0.754,0.674,0.0864
6iF4RgIjDvDqyW13PezSj3,Single Soon,Selena Gomez,0.61,0.571,0.747,0.0782
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,0.52,0.731,0.662,0.0557
3Ua0m0YmEjrMi9XErKcNiR,Like Crazy,Jimin,0.629,0.733,0.362,0.0419
2KslE17cAJNHTsI2MI0jb2,Standing Next to You,Jung Kook,0.711,0.809,0.816,0.0955
3r8RuvgbX9s7ammBn07D3W,Ditto,NewJeans,0.814,0.641,0.183,0.111
0Nfh4u0J4bajcyp5pzaWCx,Used To Be Young,Miley Cyrus,0.626,0.63,0.421,0.0377
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Taylor Swift,0.633,0.648,0.49,0.062
56xHMIfQPoe0prrSi3BGhf,Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,Olivia Rodrigo,0.409,0.347,0.199,0.0359
6pD0ufEQq0xdHSsRbg9LBK,un x100to,Grupo Frontera,0.569,0.724,0.562,0.0474
7ABLbnD53cQK00mhcaOUVG,LALA,Myke Towers,0.708,0.737,0.607,0.0436
5AqiaZwhmC6dIbgWrD5SzV,"Peso Pluma: Bzrp Music Sessions, Vol. 55",Bizarrap,0.785,0.726,0.622,0.0372
609E1JCInJncactoMmkDon,BESO,ROSALÍA,0.768,0.644,0.53,0.136
6T7FXSuXykeGktMLGp8WgE,All My Life (feat. J. Cole),Lil Durk,0.787,0.57,0.733,0.225
0yUaLqhsVsguBpoOPL4cO7,In Ha Mood,Ice Spice,0.767,0.722,0.52,0.31
4VMRsbfZzd3SfQtaJ1Wpwi,Double Fantasy (with Future),The Weeknd,0.613,0.573,0.124,0.0345
3zkyus0njMCL6phZmNNEeN,LET GO,Central Cee,0.747,0.413,0.481,0.488
1DmW5Ep6ywYwxc2HMT5BG6,Tattoo,Loreen,0.545,0.779,0.303,0.0751
2NbsBSshscKIPRG3kwBbfo,Never Felt So Alone,Labrinth,0.436,0.409,0.363,0.0533
4FAKtPVycI4DxoOHC01YqD,Yandel 150,Yandel,0.783,0.729,0.58,0.0691
2mnXxnrX5vCGolNkaFvVeM,La Jumpa,Arcángel,0.713,0.703,0.576,0.194
6XbtvPmIpyCbjuT0e8cQtp,Columbia,Quevedo,0.668,0.712,0.264,0.0381
6UN73IYd0hZxLi8wFPMQij,Players,Coi Leray,0.948,0.512,0.599,0.146
3BKD1PwArikchz2Zrlp1qi,Baby Don't Hurt Me,David Guetta,0.602,0.91,0.228,0.0308
6OfOzTitafSnsaunQLuNFw,DOGTOOTH,"Tyler, The Creator",0.706,0.648,0.802,0.324
37CoOXIsgF3NzbK1zHZetk,Mona Lisa (Spider-Man: Across the Spider-Verse),Dominic Fike,0.759,0.646,0.445,0.12
1Lo0QY9cvc8sUB2vnIOxDT,Fast Car,Luke Combs,0.712,0.603,0.67,0.0262
6ehWdR7cGDXnT7aKEASJxE,3D (feat. Jack Harlow),Jung Kook,0.853,0.824,0.888,0.103
7dJYggqjKo71KI9sLzqCs8,Agora Hills,Doja Cat,0.75,0.674,0.392,0.097
73RbfOTJIjHzi2pcVHjeHM,What It Is (Solo Version),Doechii,0.74,0.758,0.757,0.0921
3XB5uhhlYSnkxpSihkNQwh,QLONA,KAROL G,0.843,0.741,0.45,0.293
4sx6NRwL6Ol3V6m9exwGlQ,LOVE AGAIN,The Kid LAROI,0.584,0.455,0.367,0.0276
11xC6P3iKYpFThT6Ce1KdG,Attention,Doja Cat,0.759,0.567,0.421,0.248
1EryAkZ0VHstC6haIxVBiE,Sextape,Deftones,0.367,0.634,0.0964,0.027
5Qv2Nby1xTr9pQyjkrc94J,All I Need,Radiohead,0.67,0.478,0.0997,0.0355
3zxl2eBNz34tGizbLYES8N,"Goodnight, God Bless, I Love U, Delete.",✝✝✝ (Crosses),0.646,0.735,0.341,0.0448
0eQS5ODoW5kOAyJjYuF7Q3,Grace,✝✝✝ (Crosses),0.359,0.586,0.178,0.0487
3trPuoohUKhdmOFFYkg5y2,Ghost Ride,✝✝✝ (Crosses),0.577,0.728,0.103,0.0856
5kumWHItsKdlYKmdroIVM1,Runner,✝✝✝ (Crosses),0.652,0.792,0.136,0.0474
42Dr2767ODi1zX7KQN8zup,Auto-Sabotage,Last Dinosaurs,0.611,0.896,0.808,0.124
35jyxg80z7cV6rUZhMctyj,Mein,Deftones,0.428,0.932,0.239,0.0515
4bLCPfBLKlqiONo6TALTh5,Entombed,Deftones,0.399,0.753,0.167,0.0375
2jSJm3Gv6GLxduWLenmjKS,Digital Bath,Deftones,0.338,0.859,0.504,0.0824
5hxcxipGOjgTzrPOkfsyyS,Xerces,Deftones,0.547,0.736,0.252,0.0346
3rbs4YknbRTpNGI68IHb6C,Option,✝✝✝ (Crosses),0.398,0.826,0.234,0.0418
7mykoq6R3BArsSpNDjFQTm,I Really Want to Stay at Your House,Rosa Walton,0.49,0.738,0.126,0.0367
6lRJqlbbsSAyoN67hVsF8A,Leave,Whirr,0.229,0.692,0.209,0.0444
4m8wPzkI1y0sUdqEh4A7fq,Kimdracula,Deftones,0.293,0.831,0.467,0.049
5Bpc360LNUScK53FrM8nvB,Hole in the Earth,Deftones,0.139,0.937,0.304,0.206
6QeYSvYqYUsfBzsApbjDHO,Cigarettes out the Window,TV Girl,0.625,0.659,0.594,0.0337
1a19jsjG2DvbN1fVJonKUU,Beaches,beabadoobee,0.417,0.812,0.419,0.0332
4S4QJfBGGrC8jRIjJHf1Ka,Pain,PinkPantheress,0.829,0.617,0.81,0.14
70L6nHORQsblY813yNqUR3,Cherry Waves,Deftones,0.47,0.859,0.17,0.0537
50u2y4zgROMZq2db8Qx94B,cold weather,glass beach,0.341,0.661,0.675,0.0335
6Vecwo7AHst9V2CE3kmwr0,No Such Thing,John Mayer,0.668,0.739,0.571,0.0308
0s1PsjRpN9v3gveUOM6Iux,Neon Roses,The Technicolors,0.192,0.879,0.387,0.0631
4Uiw0Sl9yskBaC6P4DcdVD,Be Quiet and Drive (Far Away),Deftones,0.206,0.965,0.168,0.079
5CM4UuQ9Gnd6K2YyKGPMoK,Bad Habit,Steve Lacy,0.686,0.507,0.69,0.0357
0F57gwy0G6aqnaMAH1ELSV,Futon,Ūla,0.852,0.61,0.713,0.049
27AJf1VXuh3h6QsqQBOLxf,Channel Orange In Your Living Room,Charlie Burg,0.698,0.604,0.832,0.0494
754kgU5rWscRTfvlsuEwFp,Kiss Me,Sixpence None The Richer,0.526,0.749,0.421,0.0283
1Bv3h7Vc4AaYA2BcSM3rVd,All I Wanted,Paramore,0.494,0.723,0.152,0.0441
5VA4Ispp52EA1sOqzMz3Av,All I Want Is You (feat. J. Cole),Miguel,0.776,0.603,0.921,0.0343
70wYA8oYHoMzhRRkARoMhU,When You Were Young,The Killers,0.467,0.988,0.321,0.112
5UWwZ5lm5PKu6eKsHAGxOk,Everlong,Foo Fighters,0.413,0.881,0.364,0.0367
70LcF31zb1H0PyJoS1Sx1r,Creep,Radiohead,0.515,0.43,0.104,0.0372
3SeDS5sSoWnwAZvVgkdKzf,Better in the Dark,Jordana,0.678,0.64,0.701,0.0268
73CKjW3vsUXRpy3NnX4H7F,Fake Plastic Trees,Radiohead,0.463,0.229,0.135,0.0297
2a1iMaoWQ5MnvLFBDv4qkf,High and Dry,Radiohead,0.419,0.383,0.35,0.0256
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,0.612,0.807,0.398,0.0336
1oTo3ijRbaDAtrjJrGAPSw,I Miss You,blink-182,0.655,0.781,0.584,0.034
5TTGoX70AFrTvuEtqHK37S,No. 1 Party Anthem,Arctic Monkeys,0.505,0.698,0.599,0.0297
1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,The Police,0.82,0.452,0.74,0.0348
59RtbarKXlfmbKZjvkwoW7,Uneasy Hearts Weigh The Most,Dance Gavin Dance,0.545,0.815,0.759,0.087
2aSC2xhRxOLiiZZVjhbylH,"Hold On, We're Going Home",Drake,0.777,0.414,0.287,0.0946
2lnzGkdtDj5mtlcOW2yRtG,"Whenever, Wherever",Shakira,0.794,0.832,0.871,0.0407
559SdaPI7mqy9IQiscuaMj,Sure Thing - Sped Up,Miguel,0.753,0.458,0.662,0.123
4jbmgIyjGoXjY01XxatOx6,Dark Horse,Katy Perry,0.647,0.585,0.353,0.0512
0l0CvurVUrr2w3Jj1hOVFc,NO,Meghan Trainor,0.557,0.803,0.657,0.213
2ACOWPLUe4A4KuQ5ioD2od,That's My Girl,Fifth Harmony,0.596,0.851,0.612,0.121
7kEva2rxsNMn07fyfZMRRn,Cure For Me,AURORA,0.722,0.764,0.416,0.0554
0MMyJUC3WNnFS1lit5pTjk,"jealousy, jealousy",Olivia Rodrigo,0.695,0.575,0.699,0.116
1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,Taylor Swift,0.615,0.534,0.193,0.0386
360Wr96ywrCQq4kTAJ8Pq6,Pacify Her,Melanie Martinez,0.576,0.593,0.373,0.0306
5E30LdtzQTGqRvNd7l6kG5,Daddy Issues,The Neighbourhood,0.588,0.521,0.337,0.0329
3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,Lana Del Rey,0.565,0.654,0.235,0.0335
6IPwKM3fUUzlElbvKw2sKl,we fell in love in october,girl in red,0.566,0.366,0.237,0.028
235LXPXfi0SmOaS9TaCh3c,Teenage Dream,Katy Perry,0.719,0.798,0.591,0.0361
0cqRj7pUJDkTCEsJkx8snD,Shake It Off,Taylor Swift,0.647,0.8,0.942,0.165
1QV6tiMFM6fSOKOGLMHYYg,Poker Face,Lady Gaga,0.851,0.806,0.774,0.0787
1pXrR5Y9OgcIV2JEAl2lCB,I Kissed A Girl,Katy Perry,0.702,0.76,0.696,0.0684
3E7dfMvvCLUddWissuqMwr,Party In The U.S.A.,Miley Cyrus,0.652,0.698,0.47,0.042
20I6sIOMTCkB6w7ryavxtO,Call Me Maybe,Carly Rae Jepsen,0.782,0.58,0.66,0.0407
1TEjSXPdAakDotj2Wji3PU,Hot N Cold,Katy Perry,0.706,0.842,0.861,0.0417
6FB3v4YcR57y4tXFcdxI1E,I Knew You Were Trouble.,Taylor Swift,0.622,0.469,0.679,0.0363
48QmG1dfvMuYLxMPt7KSRA,No Lie,Sean Paul,0.742,0.882,0.463,0.117
35mvY5S1H3J2QZyna3TFe0,positions,Ariana Grande,0.737,0.802,0.682,0.0878
11ZulcYY4lowvcQm4oe3VJ,Slumber Party (feat. Princess Nokia),Ashnikko,0.964,0.398,0.563,0.0795
6Uj1ctrBOjOas8xZXGqKk4,Woman,Doja Cat,0.824,0.764,0.881,0.0854
5GK7eDDTVz7CTge1wJrDQW,Kill This Love,BLACKPINK,0.738,0.861,0.58,0.237
4cluDES4hQEUhmXj6TXkSo,What Makes You Beautiful,One Direction,0.726,0.787,0.888,0.0737
3oHNJECGN3bBoGXejlw2b1,Last Friday Night (T.G.I.F.),Katy Perry,0.652,0.81,0.732,0.0406
2CEgGE6aESpnmtfiZwYlbV,Dynamite,Taio Cruz,0.751,0.781,0.814,0.0862
7EQGXaVSyEDsCWKmUcfpLk,Die Young,Kesha,0.711,0.7,0.801,0.046
3f7gYMirBEKuc57218BjOY,California Gurls,Katy Perry,0.789,0.753,0.403,0.0537
3cHyrEgdyYRjgJKSOiOtcS,Timber,Pitbull,0.581,0.963,0.788,0.0981
0SiywuOBRcynK0uKGWdCnn,Bad Romance,Lady Gaga,0.695,0.921,0.714,0.0363
6sUQqRmOcRyAG5M3EWXzr3,Don't Lose Ur Head,SIX,0.859,0.605,0.722,0.357
1P17dC1amhFzptugyAO7Il,Look What You Made Me Do,Taylor Swift,0.766,0.709,0.506,0.123
2K87XMYnUMqLcX3zvtAF4G,Drag Me Down,One Direction,0.731,0.703,0.595,0.0368
2tpWsVSb9UEmDRxAl1zhX1,Counting Stars,OneRepublic,0.663,0.706,0.474,0.0383
4svaKoxMMP7ImmKrD5hfQu,Victoria's Secret,Jax,0.586,0.556,0.517,0.0592
2s4tJJozLkks92i2LfFZWi,Deja Vu,WENGIE,0.915,0.824,0.699,0.0506
3QGsuHI8jO1Rx4JWLUh9jd,Treat You Better,Shawn Mendes,0.443,0.82,0.771,0.34
3PDpFcePJN62UaOReMdM7d,Learn To Meow (Remix),WENGIE,0.795,0.846,0.644,0.038
6tCd8bPvYnceDG7W9M1RMk,Shut Down,BLACKPINK,0.813,0.657,0.651,0.0372
2KZ3sNqPogEyMUUH6A5HFy,LALISA,LISA,0.804,0.652,0.854,0.0898
27SdWb2rFzO6GWiYDBTD9j,Cheap Thrills,Sia,0.628,0.698,0.732,0.105
6I9VzXrHxO9rA9A5euc8Ak,Toxic,Britney Spears,0.774,0.838,0.924,0.114
59CfNbkERJ3NoTXDvoURjj,Boyfriend,Dove Cameron,0.345,0.612,0.232,0.0608
6SRsiMl7w1USE4mFqrOhHC,brutal,Olivia Rodrigo,0.672,0.526,0.28,0.0599
3Vi5XqYrmQgOYBajMWSvCi,Need to Know,Doja Cat,0.664,0.609,0.194,0.0707
6ic8OlLUNEATToEFU3xmaH,Gimme More,Britney Spears,0.788,0.844,0.382,0.0334
4fouWK6XVHhzl78KzQ1UjL,abcdefu,GAYLE,0.695,0.54,0.415,0.0493
58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT,Elley Duhé,0.41,0.611,0.0899,0.0467
5MWXOo8DJwgODtPGaietNz,cinderella's dead,EMELINE,0.596,0.607,0.531,0.168
2eAvDnpXP5W0cVtiI0PUxV,Dandelions,Ruth B.,0.609,0.692,0.454,0.0259
6HU7h9RYOaPRFeh0R3UeAr,deja vu,Olivia Rodrigo,0.442,0.612,0.178,0.112
4ZtFanR9U6ndgddUvNcjcG,good 4 u,Olivia Rodrigo,0.563,0.664,0.688,0.154
32BeYxKPrig1LefHsC0Xuo,Happier Than Ever - Edit,Billie Eilish,0.334,0.599,0.127,0.0365
3uwnnTQcHM1rDqSfA4gQNz,Cool for the Summer,Demi Lovato,0.583,0.61,0.336,0.0382
4GRFzKI7jTZ3kbMfouc7bn,Backstabber,Kesha,0.6,0.939,0.833,0.19
53jnnqFSRGMDB9ADrNriCA,Bloody Mary,Lady Gaga,0.591,0.634,0.44,0.0291
50r1EUDpmSZRPo5aIZpmWi,E.T.,Katy Perry,0.603,0.863,0.731,0.0773
63mdJr3NMY3wReOkNE6c6W,People You Know,Selena Gomez,0.695,0.62,0.619,0.0521
4R2kfaDFhslZEMJqAFNpdd,cardigan,Taylor Swift,0.613,0.581,0.551,0.0424
1u8c2t2Cy7UBoG4ArRcF5g,Blank Space,Taylor Swift,0.76,0.703,0.57,0.054
0wI7QkCcs8FUQE1OkXUIqd,Scars To Your Beautiful,Alessia Cara,0.319,0.739,0.449,0.272
37f4ITSlgPX81ad2EvmVQr,Fight Song,Rachel Platten,0.564,0.714,0.33,0.129
6rmXhRIemCTPyMYZRDN7Qg,Black Magic,Little Mix,0.776,0.875,0.849,0.0575
09CtPGIpYB4BrO8qb1RGsF,Sorry,Justin Bieber,0.655,0.76,0.409,0.045
7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,0.825,0.652,0.931,0.0802
1rfofaqEpACxVEHIZBJe6W,Havana (feat. Young Thug),Camila Cabello,0.765,0.523,0.394,0.03
6v3KW9xbzN5yKLt9YKDYA2,Señorita,Shawn Mendes,0.759,0.548,0.75,0.0289
1XGmzt0PVuFgQYYnV2It7A,Payphone,Maroon 5,0.743,0.752,0.545,0.0414
2009X8GyWTqyxIdzAEYW6N,The One That Got Away,Katy Perry,0.689,0.795,0.876,0.0356
4JQSMg83F8qYwSBt5xOXsQ,Diamonds,Rihanna,0.562,0.709,0.401,0.0424
48RrDBpOSSl1aLVCalGl5C,The Monster,Eminem,0.781,0.853,0.626,0.0714
27tNWlhdAryQY04Gb2ZhUI,Roar,Katy Perry,0.671,0.771,0.436,0.0316
7qvxFz3JodM0A7xEM7k3YD,Chained To The Rhythm,Katy Perry,0.562,0.8,0.471,0.112
6JV2JOEocMgcZxYSZelKcc,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,0.666,0.83,0.702,0.0751
60nZcImufyMA1MKQY3dcCH,"Happy - From ""Despicable Me 2""",Pharrell Williams,0.647,0.822,0.962,0.183
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk (feat. Bruno Mars),Mark Ronson,0.856,0.609,0.928,0.0824
1vnnXMrBeEWiRg3YCMCjQq,Despacito - Remix,Luis Fonsi,0.649,0.798,0.857,0.178
3whrwq4DtvucphBPUogRuJ,Havana - Remix,Camila Cabello,0.751,0.579,0.349,0.0321
5T7ZFtCcOgkpjxcuaeZbw0,Best Song Ever,One Direction,0.652,0.877,0.486,0.0465
6epn3r7S14KUqlReYr77hA,Baby,Justin Bieber,0.728,0.859,0.535,0.137
1mXuMM6zjPgjL4asbBsgnt,Firework,Katy Perry,0.638,0.831,0.649,0.049
76FZM38RC8XaAjJ77CVTNe,Into You,Ariana Grande,0.623,0.734,0.37,0.107
6uBhi9gBXWjanegOb2Phh0,Stay,Zedd,0.69,0.622,0.544,0.0622
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,0.548,0.816,0.557,0.0465
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,0.513,0.73,0.334,0.0598
5nujrmhLynf4yMoMtj8AQF,Levitating (feat. DaBaby),Dua Lipa,0.702,0.825,0.915,0.0601
3rmo8F54jFF8OgYsqTxm5d,Bad Habits,Ed Sheeran,0.807,0.893,0.537,0.0347
6QNphn62YKaHG1hrnPSoHi,A Gangster's Wife,Ms Krazie,0.822,0.59,0.383,0.18
5P3o95Jf0YBQRQ4j2XPpfC,Pink Venom,BLACKPINK,0.794,0.719,0.69,0.0761
2cUzIBGMvx2BZ2Q1fzjdl1,NUNU NANA,Jessi,0.743,0.689,0.504,0.0289
45OX2jjEw1l7lOFJfDP9fv,MONEY,LISA,0.826,0.553,0.4,0.234
6bvZRLLkBKkmgpBJTTj3QK,How You Like That,BLACKPINK,0.813,0.787,0.326,0.0777
7BoobGhD4x5K96Me0hqC8Q,Build a Bitch,Bella Poarch,0.855,0.463,0.866,0.0367
1V6gIisPpYqgFeWbMLI0bA,Heart Attack,Demi Lovato,0.504,0.785,0.502,0.104
1nZzRJbFvCEct3uzu04ZoL,Part Of Me,Katy Perry,0.678,0.918,0.77,0.0355
5BArc3UpONi77FMkNT4LYU,Producer Man,Lyn Lapid,0.66,0.639,0.75,0.223
5iNc4Yxd9yFHHMXQT4Cc6F,Princesses Don't Cry,CARYS,0.626,0.595,0.65,0.0288
4IaxDf2FixiQXq0mW7key9,ZOOM,Jessi,0.874,0.6,0.457,0.158
2Xr1dTzJee307rmrkt8c0g,love nwantiti (ah ah ah),CKay,0.727,0.739,0.533,0.0411
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),Calvin Harris,0.791,0.862,0.592,0.11
567e29TDzLwZwfDuEpGTwo,STAY (with Justin Bieber),The Kid LAROI,0.591,0.764,0.478,0.0483
7JJmb5XwzOO8jgpou264Ml,There's Nothing Holdin' Me Back,Shawn Mendes,0.866,0.811,0.969,0.0553
39LLxExYz6ewLAcYrzQQyP,Levitating,Dua Lipa,0.695,0.884,0.914,0.0753
3JXF3LsUjyDIHjuwhXxdjo,Sweetest Pie,Megan Thee Stallion,0.814,0.626,0.686,0.214
6IbnUaczZBT34DhaD6S18F,Bubblegum Bitch,MARINA,0.495,0.856,0.609,0.0311
0ct6r3EGTcMLPtrXHDvVjc,The Nights,Avicii,0.527,0.835,0.654,0.0433
0TvQLMecTE8utzoNmvXRbK,Bad Blood,Taylor Swift,0.652,0.802,0.295,0.181
2J2Z1SkXYghSajLibnQHOa,Unstoppable,Sia,0.468,0.779,0.26,0.0779
3e7sxremeOE3wTySiOhGiP,Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,0.259,0.437,0.0951,0.0386
5cF0dROlMOK5uNZtivgu50,Attention,Charlie Puth,0.775,0.613,0.797,0.0542
7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,0.748,0.524,0.661,0.0338
1GEBsLDvJGw7kviySRI6GX,You Belong With Me,Taylor Swift,0.687,0.745,0.435,0.0379
3RKjTYlQrtLXCq5ncswBPp,"Hey, Mickey!",Baby Tate,0.912,0.507,0.725,0.0587
2g1KggY9PKvsoEAOaiz4xx,Daisy,Ashnikko,0.834,0.663,0.774,0.133
017PF4Q3l4DBUiWoXk4OWT,Break My Heart,Dua Lipa,0.73,0.729,0.467,0.0884
6ocbgoVGwYJhOv1GgI9NsF,7 rings,Ariana Grande,0.777,0.317,0.33,0.308
6maTPqynTmrkWIralgGaoP,If We Ever Broke Up,Mae Stephens,0.898,0.734,0.94,0.0427
0bC7GKnxh9W9JIvJ6HVWxc,FLOWER,JISOO,0.843,0.389,0.635,0.036
6b37xrsNCWYIUphFBazqD6,Me Gustas Tu,Manu Chao,0.657,0.741,0.908,0.0825
0YrwiodQd07LE9vpI0w3Iw,Seven,Natalie Jane,0.815,0.268,0.32,0.411
2qSkIjg1o9h3YT9RAgYN75,Espresso,Sabrina Carpenter,0.701,0.76,0.69,0.0285
5D34wRmbFS29AjtTOP2QJe,"yes, and?",Ariana Grande,0.787,0.775,0.787,0.0548
5XS0GCCIotaI6XtsYcIKeX,Bon Bon Chocolat,EVERGLOW,0.72,0.828,0.633,0.0612
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie (feat. Wyclef Jean),Shakira,0.778,0.824,0.758,0.0707
